"Concurso,Data,bola-1,bola-2,bola-3,bola-4,bola-5,bola-6"
"2203,43768,34,46,57,50,17,49"
"2202,43764,43,60,37,38,29,11"
"2201,43762,13,49,3,41,53,23"
"2200,43760,28,55,36,43,11,15"
"2199,43757,38,23,30,44,35,15"
"2198,43754,56,11,34,44,36,1"
"2197,43752,29,11,3,35,44,57"
"2196,43747,56,28,27,1,41,25"
"2195,43743,24,32,38,53,46,14"
"2194,43740,16,8,20,21,34,31"
"2193,43736,8,7,42,27,29,22"
"2192,43734,57,53,7,59,16,37"
"2191,43732,33,46,26,4,53,8"
"2190,43729,53,35,25,9,5,20"
"2189,43726,33,29,11,4,16,22"
"2188,43722,60,51,21,28,2,17"
"2187,43719,16,21,50,10,46,11"
"2186,43717,27,19,12,41,18,46"
"2185,43712,19,42,18,47,22,9"
"2184,43708,51,15,52,36,59,45"
"2183,43705,51,13,43,30,34,26"
"2182,43701,59,47,46,19,39,22"
"2181,43698,8,1,19,48,36,33"
"2180,43694,16,12,10,21,28,38"
"2179,43691,24,2,35,54,50,13"
"2178,43687,16,21,42,2,50,56"
"2177,43685,14,9,48,11,31,51"
"2176,43683,23,8,25,43,39,44"
"2175,43680,55,53,7,32,43,25"
"2174,43677,36,10,34,15,60,56"
"2173,43673,9,48,44,42,2,50"
"2172,43670,9,57,43,37,28,24"
"2171,43666,19,12,13,36,55,44"
"2170,43663,36,21,51,10,24,38"
"2169,43659,45,7,34,59,51,54"
"2168,43657,37,25,29,4,1,27"
"2167,43655,37,45,38,43,54,27"
"2166,43652,44,3,34,56,19,58"
"2165,43649,56,49,54,43,5,37"
"2164,43645,48,17,58,47,16,25"
"2163,43642,45,20,24,36,18,8"
"2162,43638,11,30,42,34,16,22"
"2161,43635,24,10,8,44,9,42"
"2160,43631,53,49,1,46,47,19"
"2159,43628,53,35,38,14,45,26"
"2158,43624,9,27,46,59,35,45"
"2157,43621,34,48,31,39,33,35"
"2156,43617,49,39,23,6,26,1"
"2155,43614,37,44,2,27,6,47"
"2154,43610,53,41,47,50,7,25"
"2153,43607,13,28,31,8,33,32"
"2152,43603,49,36,29,26,59,50"
"2151,43600,36,38,2,29,14,18"
"2150,43596,38,24,23,26,42,49"
"2149,43593,21,48,46,23,44,37"
"2148,43589,59,33,8,58,32,15"
"2147,43587,49,42,17,19,37,41"
"2146,43582,39,42,16,18,44,31"
"2145,43579,6,59,28,8,51,53"
"2144,43575,21,33,55,16,7,60"
"2143,43572,12,58,35,51,2,57"
"2142,43568,44,50,52,57,7,40"
"2141,43565,10,19,11,37,41,17"
"2140,43561,20,54,36,17,42,26"
"2139,43558,58,29,23,41,14,57"
"2138,43554,30,34,4,21,13,14"
"2137,43551,2,1,49,11,12,34"
"2136,43547,35,22,11,1,30,8"
"2135,43544,23,48,59,28,40,9"
"2134,43540,54,6,46,21,59,34"
"2133,43537,26,20,19,51,52,57"
"2132,43533,5,60,18,39,35,30"
"2131,43530,28,18,20,6,2,3"
"2130,43526,13,53,16,36,55,54"
"2129,43524,60,46,12,6,32,31"
"2128,43522,24,55,46,16,11,54"
"2127,43519,7,46,28,30,44,1"
"2126,43516,58,39,27,7,24,12"
"2125,43512,44,1,31,53,46,58"
"2124,43509,31,20,47,43,2,11"
"2123,43505,47,59,14,56,50,15"
"2122,43502,27,21,3,11,15,49"
"2121,43498,37,8,17,29,10,40"
"2120,43495,38,41,20,24,25,13"
"2119,43491,42,49,26,31,19,21"
"2118,43488,41,11,12,46,20,40"
"2117,43484,28,43,4,29,52,30"
"2116,43482,21,19,1,9,34,54"
"2115,43480,19,40,35,44,27,4"
"2114,43477,35,17,30,25,42,57"
"2113,43474,11,21,46,14,25,50"
"2112,43470,17,46,43,53,52,39"
"2111,43467,54,41,1,46,58,44"
"2110,43465,25,33,10,12,18,5"
"2109,43454,4,16,44,49,12,34"
"2108,43452,44,59,29,19,41,22"
"2107,43449,50,44,60,38,56,8"
"2106,43446,27,3,39,40,36,43"
"2105,43442,16,46,13,11,24,31"
"2104,43440,12,45,10,56,2,27"
"2103,43438,13,40,50,46,3,44"
"2102,43435,6,4,17,57,34,51"
"2101,43432,58,56,18,8,2,37"
"2100,43428,1,35,13,11,10,49"
"2099,43425,30,15,5,58,20,27"
"2098,43421,2,38,27,60,18,8"
"2097,43418,51,28,24,49,9,45"
"2096,43414,11,51,6,24,13,19"
"2095,43411,49,29,56,43,35,16"
"2094,43407,4,33,16,44,19,31"
"2093,43404,54,34,52,8,14,27"
"2092,43400,13,17,27,11,15,22"
"2091,43398,12,11,10,59,38,37"
"2090,43396,11,8,18,40,37,51"
"2089,43393,38,48,5,49,10,32"
"2088,43390,24,3,27,38,14,56"
"2087,43386,19,18,53,34,2,23"
"2086,43383,4,53,35,43,47,46"
"2085,43379,25,49,12,21,38,37"
"2084,43376,20,37,26,7,39,38"
"2083,43372,56,33,1,19,18,60"
"2082,43369,25,33,42,49,6,48"
"2081,43365,40,42,13,18,35,41"
"2080,43363,58,55,46,22,40,10"
"2079,43361,55,37,58,14,2,1"
"2078,43358,30,36,2,11,39,15"
"2077,43355,37,13,16,26,39,35"
"2076,43351,6,15,43,5,12,22"
"2075,43348,7,9,23,33,57,59"
"2074,43344,42,8,18,37,58,23"
"2073,43341,55,12,15,30,52,18"
"2072,43337,22,13,10,20,12,54"
"2071,43334,35,46,34,60,24,33"
"2070,43330,5,26,42,27,48,34"
"2069,43328,40,3,48,17,34,35"
"2068,43326,5,47,40,9,42,3"
"2067,43323,59,2,11,32,26,13"
"2066,43320,27,55,35,6,25,45"
"2065,43316,4,11,43,20,30,37"
"2064,43313,55,53,14,10,36,60"
"2063,43309,10,19,29,24,6,25"
"2062,43306,8,15,34,25,10,23"
"2061,43302,33,45,44,40,36,54"
"2060,43299,11,39,41,9,25,8"
"2059,43295,5,4,36,56,40,44"
"2058,43292,19,4,23,29,59,56"
"2057,43288,37,38,20,13,10,54"
"2056,43286,29,47,22,36,34,18"
"2055,43284,53,43,46,25,35,6"
"2054,43281,39,4,7,12,26,22"
"2053,43278,12,27,40,37,22,55"
"2052,43274,57,50,56,51,58,59"
"2051,43271,37,5,44,1,53,6"
"2050,43267,33,50,38,32,8,31"
"2049,43264,19,10,27,31,51,53"
"2048,43260,10,39,38,35,26,19"
"2047,43257,18,19,44,54,1,29"
"2046,43253,27,11,6,28,46,3"
"2045,43250,27,46,15,25,50,45"
"2044,43246,14,7,60,54,47,56"
"2043,43243,53,58,21,38,57,56"
"2042,43239,33,32,22,29,35,14"
"2041,43236,10,12,54,42,22,25"
"2040,43232,56,58,54,6,41,9"
"2039,43230,28,22,6,31,44,12"
"2038,43228,26,35,40,25,6,38"
"2037,43225,60,30,14,45,23,16"
"2036,43222,23,58,8,19,27,7"
"2035,43218,52,35,49,30,38,36"
"2034,43215,7,56,22,13,6,17"
"2033,43210,40,10,18,33,38,43"
"2032,43207,19,39,20,53,14,6"
"2031,43204,23,39,18,55,50,37"
"2030,43201,38,4,58,40,27,59"
"2029,43197,15,37,18,33,40,6"
"2028,43194,7,42,58,36,24,11"
"2027,43190,11,15,39,37,29,44"
"2026,43187,51,33,23,52,31,10"
"2025,43183,52,56,4,24,46,55"
"2024,43180,29,16,20,35,47,23"
"2023,43176,23,56,8,7,1,6"
"2022,43173,28,60,52,45,4,48"
"2021,43169,32,37,40,60,7,14"
"2020,43166,2,46,57,60,48,36"
"2019,43162,41,46,54,59,23,52"
"2018,43159,55,11,27,22,25,59"
"2017,43155,56,10,11,2,38,24"
"2016,43152,11,17,48,18,4,21"
"2015,43148,18,58,32,39,27,17"
"2014,43145,46,32,16,56,40,53"
"2013,43141,6,36,53,30,56,23"
"2012,43139,11,51,36,8,35,27"
"2011,43137,28,35,58,54,2,32"
"2010,43134,18,56,8,34,39,10"
"2009,43131,1,48,50,44,37,46"
"2008,43127,27,22,58,33,59,42"
"2007,43124,41,14,54,4,39,58"
"2006,43120,20,9,1,14,54,25"
"2005,43117,22,19,33,11,53,34"
"2004,43113,45,35,1,23,5,14"
"2003,43110,40,50,43,28,51,34"
"2002,43106,59,46,28,38,4,30"
"2001,43103,22,20,52,60,42,36"
"2000,43100,6,37,34,10,3,17"
"1999,43090,42,38,49,15,50,37"
"1998,43088,57,21,24,52,25,8"
"1997,43085,14,7,35,1,31,46"
"1996,43082,56,21,20,7,40,24"
"1995,43078,14,37,39,26,35,29"
"1994,43075,44,5,32,2,12,40"
"1993,43071,50,57,48,17,6,33"
"1992,43068,21,11,13,53,54,5"
"1991,43064,19,34,44,36,20,28"
"1990,43061,37,26,11,24,59,34"
"1989,43057,40,58,30,32,15,22"
"1988,43055,5,39,10,54,46,42"
"1987,43050,10,58,14,45,31,34"
"1986,43048,55,23,44,43,36,56"
"1985,43046,9,36,29,28,34,55"
"1984,43043,43,32,21,50,35,29"
"1983,43040,14,22,6,5,10,36"
"1982,43036,46,24,20,4,50,14"
"1981,43033,15,6,39,19,37,53"
"1980,43029,18,16,12,34,37,17"
"1979,43027,38,23,45,32,29,22"
"1978,43025,6,2,57,22,55,44"
"1977,43022,28,3,32,34,37,16"
"1976,43019,52,14,19,12,59,25"
"1975,43015,8,24,47,26,11,57"
"1974,43012,19,57,38,54,4,27"
"1973,43008,17,16,60,12,52,1"
"1972,43005,20,9,59,54,16,57"
"1971,43001,54,10,52,41,44,4"
"1970,42999,10,18,24,5,39,52"
"1969,42997,30,59,20,32,8,48"
"1968,42994,35,48,44,39,36,52"
"1967,42991,32,39,13,54,30,46"
"1966,42987,19,10,32,60,13,40"
"1965,42984,28,26,55,38,48,35"
"1964,42980,32,27,48,36,2,50"
"1963,42977,34,60,5,4,7,42"
"1962,42973,39,5,6,53,15,25"
"1961,42970,50,30,25,17,32,26"
"1960,42966,43,39,18,25,37,1"
"1959,42963,56,43,21,8,27,35"
"1958,42959,55,34,22,20,24,15"
"1957,42957,23,47,29,2,14,22"
"1956,42955,20,40,28,5,8,45"
"1955,42952,15,41,45,33,36,27"
"1954,42949,40,9,49,25,35,33"
"1953,42945,45,29,42,9,43,26"
"1952,42942,9,21,53,36,52,38"
"1951,42938,55,14,16,21,33,19"
"1950,42935,32,21,10,48,34,57"
"1949,42931,30,1,14,56,22,6"
"1948,42928,28,33,20,24,57,12"
"1947,42924,52,59,55,40,8,33"
"1946,42922,6,39,4,44,52,60"
"1945,42920,8,54,21,10,45,4"
"1944,42917,8,57,47,39,9,59"
"1943,42914,43,11,39,9,30,12"
"1942,42910,48,20,43,18,6,24"
"1941,42907,38,1,9,48,49,24"
"1940,42903,36,16,9,47,13,17"
"1939,42900,39,29,24,52,7,45"
"1938,42896,10,54,42,16,40,32"
"1937,42893,10,29,24,43,6,55"
"1936,42889,51,40,52,24,12,3"
"1935,42886,24,17,10,1,3,23"
"1934,42882,56,39,35,8,23,59"
"1933,42879,15,19,35,59,14,2"
"1932,42875,55,21,16,44,29,10"
"1931,42872,34,8,2,15,9,22"
"1930,42868,17,56,37,52,18,4"
"1929,42866,10,52,23,36,3,43"
"1928,42864,28,51,59,26,53,10"
"1927,42861,11,5,30,31,13,19"
"1926,42858,46,3,2,30,14,20"
"1925,42854,47,43,38,1,17,45"
"1924,42851,16,52,53,58,30,12"
"1923,42847,46,34,59,45,9,42"
"1922,42844,20,41,22,36,43,38"
"1921,42840,19,10,16,15,28,35"
"1920,42837,39,45,31,25,43,33"
"1919,42833,60,28,54,37,45,11"
"1918,42830,22,17,50,38,20,16"
"1917,42826,4,36,25,21,46,33"
"1916,42823,3,50,18,23,9,52"
"1915,42819,57,21,2,33,20,48"
"1914,42816,39,33,29,16,44,42"
"1913,42812,14,56,52,17,4,43"
"1912,42809,42,10,33,36,13,35"
"1911,42805,32,16,33,23,18,30"
"1910,42802,9,6,39,15,22,48"
"1909,42798,47,43,45,40,57,11"
"1908,42795,10,27,57,13,23,4"
"1907,42791,3,48,44,35,25,38"
"1906,42789,27,40,33,6,39,60"
"1905,42787,43,54,29,57,35,56"
"1904,42784,21,18,56,15,51,12"
"1903,42781,9,43,10,15,45,28"
"1902,42777,25,18,2,21,9,7"
"1901,42774,30,53,26,11,37,12"
"1900,42770,46,11,8,43,28,27"
"1899,42767,48,35,44,23,36,20"
"1898,42763,53,12,58,55,34,45"
"1897,42760,52,9,58,47,22,25"
"1896,42756,25,6,14,21,3,15"
"1895,42753,3,5,2,34,10,15"
"1894,42749,31,35,57,54,21,53"
"1893,42746,17,58,45,19,28,16"
"1892,42742,50,22,6,37,30,17"
"1891,42739,47,1,3,19,23,58"
"1890,42735,5,24,51,22,11,53"
"1889,42728,30,25,23,44,28,16"
"1888,42726,48,1,18,45,17,10"
"1887,42724,23,56,41,46,34,11"
"1886,42721,7,40,54,15,3,45"
"1885,42718,59,7,18,23,32,14"
"1884,42714,38,1,32,4,23,59"
"1883,42711,28,59,16,47,27,60"
"1882,42707,41,35,37,10,19,9"
"1881,42704,30,10,53,44,3,56"
"1880,42700,19,51,56,16,5,37"
"1879,42697,20,58,10,59,57,5"
"1878,42693,56,26,40,16,57,12"
"1877,42690,35,13,32,16,24,23"
"1876,42686,7,18,51,41,44,39"
"1875,42684,53,45,47,1,52,55"
"1874,42682,43,28,10,37,47,44"
"1873,42679,25,5,53,28,41,54"
"1872,42677,39,11,56,46,13,25"
"1871,42672,17,58,33,52,11,3"
"1870,42669,30,40,33,18,20,32"
"1869,42665,11,26,24,52,40,23"
"1868,42663,25,5,31,1,28,23"
"1867,42661,3,43,21,17,22,10"
"1866,42658,14,36,60,38,17,44"
"1865,42656,42,5,32,37,1,31"
"1864,42651,5,4,37,40,60,14"
"1863,42648,23,45,16,58,59,56"
"1862,42644,8,49,35,42,56,2"
"1861,42641,45,9,60,2,35,4"
"1860,42637,10,40,30,44,36,60"
"1859,42635,13,26,1,21,14,51"
"1858,42633,55,30,28,59,33,22"
"1857,42630,53,35,52,25,23,13"
"1856,42627,14,9,2,32,22,37"
"1855,42623,6,38,24,39,15,10"
"1854,42621,59,30,43,31,34,25"
"1853,42616,2,41,39,1,34,45"
"1852,42613,29,13,49,50,45,17"
"1851,42609,35,22,8,37,21,18"
"1850,42606,24,32,23,40,41,38"
"1849,42602,35,27,3,11,44,5"
"1848,42599,58,41,50,40,9,55"
"1847,42595,45,1,57,49,50,6"
"1846,42593,49,26,30,34,24,6"
"1845,42591,9,3,29,13,30,51"
"1844,42588,4,3,37,39,48,50"
"1843,42585,28,26,33,41,8,54"
"1842,42581,18,43,22,24,16,34"
"1841,42578,6,51,13,38,49,3"
"1840,42574,33,41,48,15,17,47"
"1839,42571,28,32,22,56,58,7"
"1838,42567,59,24,30,8,57,5"
"1837,42565,41,48,57,50,44,54"
"1836,42563,59,18,45,60,8,15"
"1835,42560,50,36,8,28,47,58"
"1834,42557,2,22,51,24,48,17"
"1833,42553,2,42,3,27,16,7"
"1832,42550,34,47,57,56,14,46"
"1831,42546,55,15,48,32,28,27"
"1830,42543,29,3,54,7,37,60"
"1829,42539,53,32,30,7,24,13"
"1828,42536,40,32,11,6,59,48"
"1827,42532,43,33,53,26,54,42"
"1826,42530,43,48,32,19,17,51"
"1825,42528,21,54,10,50,51,11"
"1824,42525,19,30,60,12,6,5"
"1823,42522,54,34,59,21,9,4"
"1822,42518,22,53,26,1,43,50"
"1821,42515,53,31,19,52,36,22"
"1820,42511,27,19,23,3,45,40"
"1819,42508,37,26,18,30,33,17"
"1818,42504,10,53,15,2,6,56"
"1817,42501,47,1,26,55,39,4"
"1816,42497,12,10,46,28,22,5"
"1815,42495,60,8,25,39,41,11"
"1814,42493,53,51,27,11,46,9"
"1813,42490,51,9,13,15,19,11"
"1812,42487,45,34,23,20,37,32"
"1811,42483,32,37,5,35,17,57"
"1810,42480,56,10,43,50,1,25"
"1809,42476,23,12,54,46,9,24"
"1808,42473,20,25,45,2,41,14"
"1807,42469,43,15,22,1,16,25"
"1806,42466,11,42,55,58,35,20"
"1805,42462,17,49,27,22,57,31"
"1804,42459,20,50,48,59,28,21"
"1803,42455,4,29,8,49,38,50"
"1802,42452,6,14,2,17,44,13"
"1801,42448,19,45,43,6,54,34"
"1800,42445,31,56,16,6,11,19"
"1799,42441,53,1,3,4,51,39"
"1798,42439,9,28,45,2,23,53"
"1797,42437,2,57,35,13,54,14"
"1796,42434,54,22,48,34,23,53"
"1795,42431,55,50,42,58,47,30"
"1794,42427,1,5,37,60,34,40"
"1793,42424,56,13,22,54,14,58"
"1792,42420,47,41,18,17,2,16"
"1791,42417,55,12,50,18,53,46"
"1790,42413,28,13,11,26,50,27"
"1789,42410,57,59,6,25,43,58"
"1788,42406,42,45,56,13,3,59"
"1787,42404,1,29,13,25,5,26"
"1786,42402,34,8,2,21,25,6"
"1785,42399,27,5,42,54,41,11"
"1784,42396,30,15,54,55,26,4"
"1783,42392,38,16,21,4,18,6"
"1782,42389,34,57,47,18,6,52"
"1781,42385,22,8,52,1,53,49"
"1780,42383,20,6,33,22,31,34"
"1779,42381,25,56,30,12,39,57"
"1778,42378,4,38,48,10,45,40"
"1777,42375,55,4,44,38,19,52"
"1776,42371,39,11,48,14,19,10"
"1775,42369,31,2,51,42,18,56"
"1774,42364,1,52,30,60,20,12"
"1773,42362,45,41,39,30,15,59"
"1772,42360,27,39,19,41,12,45"
"1771,42357,38,2,27,28,32,20"
"1770,42354,34,30,41,11,27,26"
"1769,42350,32,44,54,60,47,37"
"1768,42347,35,11,7,50,34,5"
"1767,42343,44,26,39,35,16,45"
"1766,42340,60,23,22,46,53,41"
"1765,42336,1,28,56,37,6,58"
"1764,42333,6,7,41,39,29,55"
"1763,42329,21,9,15,36,12,31"
"1762,42326,45,59,42,55,32,26"
"1761,42322,53,36,10,9,50,55"
"1760,42321,25,10,24,47,48,36"
"1759,42318,2,14,21,60,22,51"
"1758,42315,6,23,16,11,42,36"
"1757,42312,43,13,28,56,37,25"
"1756,42308,28,13,6,14,45,35"
"1755,42305,48,5,30,18,8,2"
"1754,42301,20,31,40,30,27,53"
"1753,42298,54,8,45,29,35,15"
"1752,42294,36,53,55,37,60,9"
"1751,42292,42,22,51,23,57,15"
"1750,42290,17,41,48,15,20,31"
"1749,42287,33,13,14,3,43,29"
"1748,42284,2,53,13,49,10,41"
"1747,42280,53,34,59,33,48,6"
"1746,42277,37,40,6,58,41,18"
"1745,42273,13,47,60,18,52,9"
"1744,42270,12,9,56,29,14,42"
"1743,42266,34,31,29,4,10,35"
"1742,42263,23,27,21,19,52,11"
"1741,42259,49,18,20,32,15,48"
"1740,42256,38,15,47,25,10,53"
"1739,42252,34,17,9,46,10,32"
"1738,42249,53,46,28,48,37,12"
"1737,42245,59,5,51,42,50,8"
"1736,42242,13,32,12,41,24,29"
"1735,42238,46,16,33,45,34,6"
"1734,42235,52,29,17,41,12,25"
"1733,42231,5,9,41,14,3,46"
"1732,42228,25,60,34,53,45,38"
"1731,42224,59,49,43,5,27,18"
"1730,42222,1,24,10,17,42,51"
"1729,42220,53,14,44,7,23,43"
"1728,42217,28,39,8,59,42,3"
"1727,42214,4,6,41,40,19,20"
"1726,42210,42,54,57,3,49,10"
"1725,42207,26,31,30,18,16,34"
"1724,42203,27,39,37,58,60,33"
"1723,42200,27,60,30,14,46,52"
"1722,42196,41,39,9,49,23,58"
"1721,42194,12,33,4,38,36,19"
"1720,42192,49,39,18,31,57,23"
"1719,42189,44,22,31,54,34,1"
"1718,42186,30,53,4,31,47,32"
"1717,42182,9,58,16,44,2,37"
"1716,42179,25,36,2,53,42,41"
"1715,42175,20,16,35,40,60,53"
"1714,42172,51,2,24,52,36,8"
"1713,42168,3,29,10,16,23,27"
"1712,42165,50,19,59,2,29,12"
"1711,42161,38,22,50,45,26,39"
"1710,42158,59,56,7,28,21,58"
"1709,42154,30,7,47,35,19,42"
"1708,42151,38,50,29,45,17,32"
"1707,42147,36,27,20,7,16,52"
"1706,42144,12,31,34,48,36,56"
"1705,42140,50,37,51,27,29,25"
"1704,42137,11,7,59,51,32,1"
"1703,42133,49,3,35,39,23,26"
"1702,42131,39,52,17,35,19,33"
"1701,42129,9,3,18,40,32,56"
"1700,42126,58,41,48,50,15,18"
"1699,42123,1,10,30,33,38,6"
"1698,42119,24,44,28,13,45,11"
"1697,42116,8,30,23,51,53,58"
"1696,42112,12,1,31,37,17,46"
"1695,42109,36,43,38,24,58,44"
"1694,42105,34,29,20,37,57,45"
"1693,42102,19,18,38,5,21,15"
"1692,42098,44,56,13,14,27,11"
"1691,42095,39,45,58,10,1,24"
"1690,42091,24,45,53,35,26,21"
"1689,42088,41,2,53,5,13,27"
"1688,42084,18,23,42,56,32,30"
"1687,42081,15,58,24,37,46,49"
"1686,42077,44,37,9,55,14,46"
"1685,42074,39,46,18,51,31,3"
"1684,42070,9,12,31,50,18,39"
"1683,42067,48,4,12,34,32,33"
"1682,42063,13,39,51,37,35,7"
"1681,42060,1,33,8,11,6,50"
"1680,42056,37,46,47,51,23,38"
"1679,42053,28,2,1,46,27,47"
"1678,42049,35,52,17,19,9,11"
"1677,42046,52,33,15,28,51,10"
"1676,42042,2,1,37,51,48,11"
"1675,42039,36,3,35,56,18,34"
"1674,42035,42,59,30,58,50,22"
"1673,42032,35,10,47,5,24,23"
"1672,42028,20,10,1,5,42,3"
"1671,42025,21,31,56,55,45,27"
"1670,42021,1,33,30,17,47,19"
"1669,42018,29,28,31,48,45,49"
"1668,42014,47,40,55,57,52,5"
"1667,42011,51,24,56,7,12,44"
"1666,42007,51,27,1,23,45,2"
"1665,42004,20,11,16,1,56,5"
"1664,41997,48,8,21,36,23,29"
"1663,41993,20,27,49,40,55,18"
"1662,41990,57,10,25,14,33,29"
"1661,41986,16,48,43,27,58,13"
"1660,41983,17,38,42,51,34,8"
"1659,41979,20,33,37,49,4,10"
"1658,41976,7,40,19,49,11,23"
"1657,41972,10,54,37,45,14,7"
"1656,41969,6,4,43,54,56,11"
"1655,41965,56,46,7,24,28,53"
"1654,41962,50,33,42,7,58,16"
"1653,41957,45,22,27,21,1,32"
"1652,41955,44,28,24,57,7,26"
"1651,41951,27,44,8,35,38,41"
"1650,41948,23,57,29,17,60,38"
"1649,41944,54,33,24,44,38,42"
"1648,41941,48,18,15,22,20,16"
"1647,41937,38,54,23,12,17,53"
"1646,41934,34,23,41,19,40,58"
"1645,41930,31,37,21,38,8,18"
"1644,41927,10,16,34,13,60,22"
"1643,41923,19,20,16,60,28,37"
"1642,41920,47,3,43,42,60,23"
"1641,41916,51,30,29,33,46,23"
"1640,41913,6,18,46,23,31,2"
"1639,41909,35,51,34,49,16,29"
"1638,41906,38,2,42,58,41,1"
"1637,41902,5,56,24,55,1,47"
"1636,41899,33,19,52,51,35,26"
"1635,41895,30,32,51,8,28,23"
"1634,41892,44,9,33,10,23,51"
"1633,41888,2,11,49,13,36,1"
"1632,41885,18,56,27,6,24,59"
"1631,41881,47,48,44,60,4,29"
"1630,41878,30,43,7,44,1,54"
"1629,41874,47,20,35,4,59,24"
"1628,41871,38,26,60,34,29,50"
"1627,41867,26,57,20,32,45,41"
"1626,41864,3,52,5,43,35,14"
"1625,41860,45,11,22,52,36,40"
"1624,41858,32,2,27,47,58,41"
"1623,41856,33,56,59,43,50,49"
"1622,41853,21,7,5,53,45,4"
"1621,41850,24,22,38,49,10,39"
"1620,41846,57,23,38,13,34,27"
"1619,41843,46,17,5,42,47,8"
"1618,41839,9,51,20,24,52,43"
"1617,41836,23,31,47,54,3,26"
"1616,41832,46,40,58,31,28,42"
"1615,41829,26,20,5,44,33,31"
"1614,41825,49,27,43,17,14,21"
"1613,41822,31,18,4,46,44,49"
"1612,41818,17,51,36,6,42,13"
"1611,41815,24,51,50,28,58,47"
"1610,41811,36,53,35,9,1,4"
"1609,41808,2,26,6,13,53,60"
"1608,41804,6,43,17,5,54,59"
"1607,41801,32,41,51,7,31,52"
"1606,41797,54,1,15,37,46,42"
"1605,41794,42,30,9,19,31,21"
"1604,41790,21,40,51,27,24,2"
"1603,41787,13,53,20,31,60,27"
"1602,41783,8,44,40,35,22,12"
"1601,41780,60,24,56,45,10,8"
"1600,41776,9,46,23,32,35,57"
"1599,41773,35,10,15,58,36,3"
"1598,41769,36,47,42,29,53,31"
"1597,41766,16,52,5,44,10,50"
"1596,41762,5,12,1,7,45,10"
"1595,41759,59,5,42,8,46,2"
"1594,41755,53,43,23,6,7,8"
"1593,41752,4,17,38,9,18,21"
"1592,41748,41,49,36,42,31,38"
"1591,41745,4,23,55,10,38,33"
"1590,41741,40,7,44,55,34,20"
"1589,41738,11,41,51,5,19,4"
"1588,41734,36,29,23,49,32,45"
"1587,41731,8,21,19,30,52,56"
"1586,41727,47,58,8,43,39,46"
"1585,41724,55,47,43,48,49,2"
"1584,41720,27,54,28,50,22,3"
"1583,41717,18,2,9,47,17,45"
"1582,41713,4,17,1,48,13,38"
"1581,41710,31,34,15,14,25,30"
"1580,41706,1,6,14,17,33,36"
"1579,41703,34,25,40,51,60,49"
"1578,41699,6,53,56,30,37,3"
"1577,41696,25,32,11,59,51,14"
"1576,41692,26,30,21,15,13,46"
"1575,41689,1,5,4,45,14,56"
"1574,41685,6,28,33,48,46,27"
"1573,41682,7,16,36,35,38,21"
"1572,41678,46,42,27,45,20,47"
"1571,41675,46,60,55,32,3,29"
"1570,41671,18,46,42,15,56,24"
"1569,41668,42,15,18,31,5,53"
"1568,41664,28,58,19,24,42,25"
"1567,41661,53,38,30,2,15,48"
"1566,41657,11,32,60,5,6,36"
"1565,41654,43,41,37,51,18,39"
"1564,41650,54,44,38,25,46,53"
"1563,41648,43,36,1,20,13,6"
"1562,41643,12,10,51,37,23,47"
"1561,41641,28,26,54,55,23,60"
"1560,41639,30,47,53,38,20,36"
"1559,41629,37,58,12,29,8,16"
"1558,41627,31,42,15,7,17,54"
"1557,41625,46,18,16,45,31,4"
"1556,41622,7,52,11,10,1,4"
"1555,41619,5,52,59,2,33,23"
"1554,41615,30,52,50,49,53,32"
"1553,41612,29,21,20,46,22,60"
"1552,41608,7,18,26,46,39,24"
"1551,41605,2,23,38,15,21,19"
"1550,41601,21,56,36,9,13,27"
"1549,41598,32,53,16,20,12,10"
"1548,41594,44,41,42,54,47,19"
"1547,41591,28,21,9,10,2,18"
"1546,41587,38,44,17,60,4,53"
"1545,41584,6,48,11,45,4,24"
"1544,41579,30,50,45,2,35,21"
"1543,41577,30,7,23,20,15,41"
"1542,41573,7,12,57,11,30,39"
"1541,41570,37,5,24,44,49,58"
"1540,41566,54,47,27,17,3,32"
"1539,41563,10,49,8,58,20,26"
"1538,41558,35,52,27,53,57,23"
"1537,41556,6,56,33,50,51,10"
"1536,41552,18,32,29,13,50,58"
"1535,41549,55,25,9,8,54,41"
"1534,41545,28,12,34,29,1,48"
"1533,41542,29,21,47,57,13,34"
"1532,41538,42,2,11,23,31,44"
"1531,41535,24,41,12,42,44,13"
"1530,41531,53,10,28,16,48,33"
"1529,41528,35,17,15,34,49,11"
"1528,41523,4,13,58,36,19,15"
"1527,41521,32,44,42,48,16,36"
"1526,41517,51,47,28,10,59,16"
"1525,41514,30,46,35,54,26,2"
"1524,41510,40,53,12,46,2,52"
"1523,41507,25,39,44,41,31,22"
"1522,41503,33,5,23,32,8,56"
"1521,41500,18,30,14,11,33,39"
"1520,41496,36,46,48,31,7,35"
"1519,41494,6,23,56,15,5,59"
"1518,41492,28,8,55,41,48,9"
"1517,41489,45,38,52,17,7,56"
"1516,41486,34,60,18,45,4,20"
"1515,41482,59,49,13,18,4,14"
"1514,41479,23,16,17,59,42,60"
"1513,41475,31,57,17,56,28,58"
"1512,41472,35,11,28,46,42,58"
"1511,41468,8,29,31,4,17,45"
"1510,41465,1,8,44,17,46,53"
"1509,41461,27,51,1,46,59,6"
"1508,41458,58,39,18,17,35,30"
"1507,41454,46,24,51,50,56,52"
"1506,41451,49,34,42,18,3,14"
